epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.29616,0.9021,2.34022,3.33746,1.17118,0.00935,0.91623,0.11714,0.05195,0.00935,0.91623,0.12265,0.05029,0.81719,2.19184,3.21749,1.27643,3.334e-05,3.334e-05,3.334e-05
2,6.62371,0.8788,2.34796,3.31929,1.17022,0.0095,0.92675,0.10558,0.04598,0.0095,0.92675,0.11389,0.04709,0.8079,2.16167,3.20838,1.26608,8.30749e-05,8.30749e-05,8.30749e-05
3,9.00262,0.82402,2.03743,3.28531,1.13705,0.00977,0.95307,0.33669,0.18969,0.00977,0.95307,0.3245,0.20102,0.3497,0.68628,3.09589,0.86282,0.00013248,0.00013248,0.00013248
4,11.26,0.59419,0.90691,2.55942,0.90492,0.0099,1,0.45843,0.38947,0.0099,1,0.46003,0.42338,0.46358,0.47088,2.60724,0.81124,0.000181555,0.000181555,0.000181555
5,13.5548,0.47408,0.59881,1.61144,0.85907,0.98826,0.43784,0.47165,0.39969,0.98826,0.43784,0.47476,0.43662,0.51666,0.6994,1.91401,0.82439,0.000230299,0.000230299,0.000230299
6,15.8672,0.44463,0.48128,1.11429,0.82545,0.97712,0.43905,0.48795,0.43062,0.97712,0.43905,0.48546,0.4602,0.47823,0.57778,1.69553,0.81279,0.000278714,0.000278714,0.000278714
7,18.1766,0.39812,0.3708,0.92577,0.82566,0.96679,0.42632,0.48063,0.4184,0.96795,0.42632,0.4787,0.44849,0.47206,0.56551,1.5715,0.86381,0.000326799,0.000326799,0.000326799
8,20.5582,0.40372,0.4206,0.86625,0.83683,0.9924,0.34111,0.45271,0.39208,0.9924,0.34111,0.46716,0.42638,0.5319,0.60747,1.98053,0.92461,0.000374553,0.000374553,0.000374553
9,22.9265,0.36743,0.34522,0.83373,0.82718,0.9678,0.34617,0.47734,0.41361,0.95287,0.34721,0.49209,0.4239,0.54298,0.69499,2.17835,0.9363,0.000421978,0.000421978,0.000421978
10,25.2275,0.35504,0.28503,0.73964,0.81755,1,0.27866,0.56609,0.44514,1,0.27866,0.56517,0.45163,0.5974,0.8349,2.24337,0.97459,0.000469072,0.000469072,0.000469072
11,27.5574,0.42248,0.35619,0.68808,0.81606,1,0.30084,0.53948,0.45004,1,0.30084,0.51562,0.45365,0.56917,1.13789,2.308,0.95484,0.000515836,0.000515836,0.000515836
12,29.8906,0.37975,0.30113,0.68805,0.82395,1,0.19859,0.55266,0.48876,1,0.19859,0.54656,0.49101,0.50891,0.84199,2.27978,0.89395,0.000562271,0.000562271,0.000562271
13,32.2628,0.43371,0.34,0.72715,0.83073,0.62182,0.15081,0.56004,0.51237,0.62182,0.15081,0.56366,0.50914,0.47922,0.79122,2.39591,0.86621,0.000608375,0.000608375,0.000608375
14,34.6301,0.38136,0.25943,0.63996,0.82019,1,0.47368,0.64512,0.56193,0.99216,0.46841,0.64365,0.56363,0.5976,0.94859,1.91239,0.88346,0.000654149,0.000654149,0.000654149
15,36.9895,0.40005,0.28263,0.64502,0.82109,0.98618,0.60337,0.76269,0.67046,0.98618,0.60337,0.76283,0.64742,0.51484,0.75994,1.69579,0.85827,0.000699593,0.000699593,0.000699593
16,39.3117,0.38165,0.29616,0.64359,0.82339,0.90208,0.60856,0.82441,0.72907,0.90208,0.60856,0.82078,0.71202,0.47832,0.70445,1.63077,0.84176,0.000744707,0.000744707,0.000744707
17,41.7198,0.40081,0.25809,0.67582,0.83256,0.98263,0.56401,0.86191,0.76108,0.98263,0.56401,0.85771,0.73515,0.42918,0.6477,1.79615,0.83224,0.000789491,0.000789491,0.000789491
18,44.0439,0.37936,0.31083,0.65337,0.81883,0.98663,0.62705,0.87879,0.76132,0.98662,0.62549,0.82214,0.74745,0.44233,0.60336,1.80103,0.8552,0.000833945,0.000833945,0.000833945
19,46.4721,0.37927,0.29352,0.64388,0.82611,0.90184,0.68169,0.91361,0.73276,0.906,0.6809,0.87794,0.77989,0.4389,0.60045,1.90192,0.84909,0.000878069,0.000878069,0.000878069
20,48.8372,0.37394,0.27903,0.60741,0.83048,0.9475,0.67467,0.92334,0.73197,0.94739,0.67344,0.89018,0.81698,0.41372,0.62545,1.91637,0.84355,0.000921863,0.000921863,0.000921863
21,51.1423,0.36495,0.2829,0.59573,0.82394,1,0.64503,0.8807,0.75968,1,0.64503,0.8848,0.77041,0.38625,0.58975,1.70588,0.83017,0.000965326,0.000965326,0.000965326
22,53.5052,0.32922,0.25546,0.56434,0.81886,0.99357,0.65943,0.87558,0.7647,0.99357,0.65943,0.87581,0.77522,0.39646,0.48753,1.59308,0.83456,0.00100846,0.00100846,0.00100846
23,55.898,0.37977,0.32836,0.58824,0.82352,0.76867,0.48605,0.63825,0.58534,0.76867,0.48605,0.63825,0.59569,0.4006,0.47246,1.8028,0.83053,0.00105126,0.00105126,0.00105126
24,58.2168,0.37772,0.2719,0.57672,0.82704,0.61647,0.46623,0.64323,0.58708,0.61647,0.46623,0.64363,0.59145,0.39263,0.4742,1.97713,0.82765,0.00109374,0.00109374,0.00109374
25,60.5722,0.34006,0.25646,0.56009,0.80944,0.96558,0.61463,0.80157,0.71498,0.96558,0.61463,0.80322,0.70422,0.38022,0.53269,1.5878,0.82099,0.00113588,0.00113588,0.00113588
26,62.9588,0.36255,0.25172,0.53308,0.82446,0.93839,0.6992,0.87203,0.77368,0.93839,0.6992,0.87505,0.74821,0.3696,0.57611,1.33484,0.82589,0.00117769,0.00117769,0.00117769
27,65.3078,0.35716,0.28431,0.52695,0.81796,0.95277,0.76277,0.91541,0.84173,0.95867,0.76803,0.92516,0.85155,0.401,0.52918,1.28953,0.82463,0.00121918,0.00121918,0.00121918
28,67.6801,0.35587,0.23836,0.51883,0.81085,0.95537,0.77435,0.89998,0.81255,0.95712,0.77303,0.9063,0.8462,0.38443,0.46534,1.29704,0.81575,0.00126033,0.00126033,0.00126033
29,70.0505,0.38289,0.24039,0.54908,0.85132,0.76487,0.62763,0.74088,0.66525,0.77489,0.60984,0.7322,0.6215,0.41829,1.84141,1.66354,0.84914,0.00130115,0.00130115,0.00130115
30,72.3414,0.34871,0.25753,0.54076,0.80805,0.70505,0.6864,0.80833,0.74096,0.70979,0.69167,0.81217,0.74261,0.40618,0.49474,1.11727,0.83491,0.00134165,0.00134165,0.00134165
31,74.659,0.37933,0.2641,0.55256,0.83182,0.60019,0.71918,0.7201,0.64923,0.60356,0.72445,0.72457,0.6551,0.44394,0.5269,1.00255,0.85421,0.00138181,0.00138181,0.00138181
32,76.99,0.37312,0.24009,0.52587,0.80699,0.67382,0.72895,0.806,0.68271,0.67382,0.72895,0.80679,0.72457,0.43105,0.55196,0.96843,0.84855,0.00142164,0.00142164,0.00142164
33,79.3181,0.36174,0.2268,0.50253,0.82097,0.83888,0.80871,0.87387,0.78574,0.84037,0.8059,0.87675,0.78048,0.3685,0.54067,0.83962,0.83961,0.00146115,0.00146115,0.00146115
34,81.6611,0.37926,0.25229,0.53541,0.83424,0.87794,0.77736,0.91586,0.82195,0.87794,0.77736,0.91605,0.80036,0.36155,0.64728,0.79725,0.83916,0.00148546,0.00148546,0.00148546
35,83.9937,0.35564,0.23718,0.50414,0.82265,0.93841,0.8005,0.96368,0.85967,0.92363,0.78471,0.95554,0.79115,0.39143,1.15874,1.09355,0.85423,0.00147996,0.00147996,0.00147996
36,86.2895,0.36292,0.22358,0.53564,0.83578,0.94948,0.80086,0.94903,0.85436,0.88215,0.81397,0.95437,0.8893,0.3748,0.43704,0.99683,0.85235,0.00147446,0.00147446,0.00147446
37,88.6214,0.33785,0.24688,0.54347,0.82355,0.84427,0.88339,0.91438,0.83838,0.84427,0.88339,0.92548,0.83265,0.37842,0.44796,0.71176,0.85345,0.00146896,0.00146896,0.00146896
38,90.9131,0.34026,0.26761,0.51685,0.81743,0.80369,0.90975,0.92759,0.85058,0.80369,0.90975,0.92759,0.84608,0.37079,0.5846,0.67381,0.84746,0.00146346,0.00146346,0.00146346
39,93.2431,0.33502,0.22642,0.49562,0.82554,0.70479,0.91731,0.96831,0.85721,0.6708,0.95244,0.94809,0.82946,0.37757,0.72591,0.75596,0.84333,0.00145796,0.00145796,0.00145796
40,95.5816,0.33419,0.26646,0.49833,0.81748,0.90154,0.95773,0.97057,0.8587,0.90154,0.95773,0.9718,0.83209,0.39629,0.76805,0.57388,0.85165,0.00145246,0.00145246,0.00145246
41,97.8961,0.32528,0.23044,0.4691,0.81097,0.90513,0.90515,0.9433,0.84008,0.88478,0.86668,0.92653,0.79713,0.34637,0.77922,0.56137,0.82346,0.00144696,0.00144696,0.00144696
42,100.194,0.3385,0.21094,0.52296,0.82603,0.77757,0.945,0.89844,0.79674,0.77757,0.945,0.89844,0.77293,0.36006,0.82151,0.61928,0.82085,0.00144145,0.00144145,0.00144145
43,102.517,0.36147,0.26036,0.47771,0.82213,0.76954,0.87456,0.83065,0.72539,0.76954,0.87456,0.83486,0.71473,0.39147,0.94444,0.68682,0.84613,0.00143595,0.00143595,0.00143595
44,104.834,0.36441,0.27492,0.48218,0.81495,0.78647,0.94064,0.85183,0.73317,0.78647,0.94064,0.85658,0.7421,0.41894,0.78766,0.70245,0.85252,0.00143045,0.00143045,0.00143045
45,107.172,0.33385,0.26198,0.47669,0.82003,0.93016,0.87239,0.94398,0.83716,0.93016,0.87239,0.94597,0.83738,0.35615,0.57439,0.55367,0.80921,0.00142495,0.00142495,0.00142495
46,109.472,0.36096,0.2496,0.47171,0.83362,0.96223,0.74565,0.88704,0.78563,0.96223,0.74565,0.89147,0.7904,0.39221,0.70164,0.61948,0.81241,0.00141945,0.00141945,0.00141945
47,111.847,0.35233,0.24995,0.47983,0.82584,0.8771,0.73918,0.868,0.7771,0.8771,0.73918,0.86867,0.7611,0.50143,0.78866,0.89436,0.85628,0.00141395,0.00141395,0.00141395
48,114.249,0.33662,0.23576,0.44182,0.83332,0.85793,0.82158,0.9008,0.79441,0.85793,0.82158,0.90284,0.78263,0.45676,0.97657,0.8661,0.8474,0.00140845,0.00140845,0.00140845
49,116.654,0.33305,0.22505,0.48163,0.81566,0.89043,0.84827,0.93158,0.86402,0.89043,0.84827,0.93357,0.80431,0.3467,1.1674,0.694,0.81096,0.00140295,0.00140295,0.00140295
50,119.14,0.33244,0.21434,0.44633,0.82345,0.94056,0.90479,0.94146,0.8762,0.94633,0.91278,0.94605,0.81993,0.35895,1.1597,0.67303,0.82147,0.00139745,0.00139745,0.00139745
51,121.584,0.33284,0.22451,0.45161,0.82391,0.97228,0.98233,0.98514,0.91453,0.97228,0.98233,0.98981,0.87051,0.31316,0.97066,0.47474,0.8044,0.00139195,0.00139195,0.00139195
52,123.976,0.31898,0.23877,0.44017,0.82824,0.96068,0.98522,0.98655,0.89901,0.96572,0.99048,0.99159,0.89831,0.34286,1.05794,0.46319,0.82026,0.00138644,0.00138644,0.00138644
53,126.529,0.32043,0.22375,0.4266,0.82001,0.94517,0.94254,0.98002,0.90792,0.96116,0.92561,0.9854,0.89946,0.31362,0.72202,0.45402,0.82158,0.00138094,0.00138094,0.00138094
54,128.925,0.31602,0.22914,0.42942,0.81308,0.90816,0.98114,0.97952,0.92472,0.91307,0.98595,0.98432,0.88696,0.33939,0.54877,0.4706,0.81502,0.00137544,0.00137544,0.00137544
55,131.386,0.34267,0.21637,0.42166,0.81959,0.93791,0.99474,0.96072,0.90739,0.93791,0.99474,0.9652,0.85677,0.30371,0.44799,0.42387,0.80461,0.00136994,0.00136994,0.00136994
56,133.882,0.37241,0.22874,0.44178,0.82797,0.94058,0.95307,0.97448,0.92817,0.94058,0.95307,0.97723,0.86349,0.30905,0.45465,0.4203,0.80727,0.00136444,0.00136444,0.00136444
57,136.374,0.32789,0.23593,0.40961,0.8341,0.9434,0.99474,0.98707,0.93534,0.9434,0.99474,0.99026,0.88668,0.34146,0.46473,0.40672,0.81394,0.00135894,0.00135894,0.00135894
58,138.702,0.3182,0.22825,0.41874,0.83314,0.97882,1,0.99324,0.94208,0.97882,1,0.99324,0.89395,0.30753,0.43315,0.39143,0.8085,0.00135344,0.00135344,0.00135344
59,141.003,0.30728,0.21095,0.3984,0.82019,0.98212,0.99886,0.99454,0.92333,0.98212,0.99886,0.99454,0.89978,0.33454,0.35488,0.43699,0.83128,0.00134794,0.00134794,0.00134794
60,143.413,0.30881,0.2107,0.4081,0.80622,0.97744,0.99474,0.99356,0.9139,0.97744,0.99474,0.99356,0.8732,0.3297,0.33838,0.41787,0.82915,0.00134244,0.00134244,0.00134244
61,145.822,0.3218,0.22347,0.39164,0.82351,0.97753,0.98947,0.99012,0.93427,0.98271,0.99474,0.99432,0.88911,0.28724,0.33552,0.3749,0.81331,0.00133693,0.00133693,0.00133693
62,148.16,0.30864,0.2069,0.38438,0.80485,0.97977,0.9976,0.99385,0.91301,0.97977,0.9976,0.99385,0.87991,0.30903,0.28981,0.37989,0.81843,0.00133143,0.00133143,0.00133143
63,150.623,0.31181,0.20042,0.38334,0.81904,0.98178,0.95345,0.99053,0.91415,0.98178,0.95345,0.99053,0.83612,0.29414,0.32937,0.37359,0.8135,0.00132593,0.00132593,0.00132593
64,152.993,0.31628,0.17316,0.3785,0.81831,0.98182,1,0.99376,0.91207,0.98182,1,0.99376,0.84623,0.30339,0.33981,0.37321,0.81629,0.00132043,0.00132043,0.00132043
65,155.331,0.30587,0.19423,0.37684,0.81414,0.9783,0.99022,0.99288,0.92909,0.9783,0.99022,0.99288,0.8603,0.29064,0.31995,0.37898,0.81884,0.00131493,0.00131493,0.00131493
66,157.709,0.2929,0.20079,0.36275,0.81872,0.94541,0.97858,0.97615,0.91693,0.94541,0.97858,0.97615,0.85505,0.29482,0.33007,0.43829,0.8211,0.00130943,0.00130943,0.00130943
67,160.112,0.29631,0.2007,0.37564,0.81432,0.82926,0.98947,0.94533,0.88237,0.83143,0.98947,0.96021,0.83691,0.32092,0.38433,0.6135,0.8263,0.00130393,0.00130393,0.00130393
68,162.528,0.29591,0.17747,0.3733,0.8132,0.82968,0.95307,0.95677,0.90077,0.82968,0.95307,0.95677,0.83045,0.30267,0.41768,0.61654,0.82078,0.00129843,0.00129843,0.00129843
69,164.973,0.29801,0.20959,0.36202,0.81453,0.97189,0.94781,0.98756,0.91645,0.97189,0.94781,0.98756,0.84557,0.2903,0.46098,0.45199,0.81615,0.00129293,0.00129293,0.00129293
70,167.298,0.3045,0.19938,0.36503,0.82027,0.97871,0.95232,0.99044,0.94007,0.97871,0.95232,0.99044,0.84426,0.29251,0.46675,0.42854,0.81983,0.00128742,0.00128742,0.00128742
71,169.69,0.29994,0.18789,0.37272,0.81058,0.96485,0.99474,0.99368,0.93132,0.96485,0.99474,0.99368,0.88139,0.28103,0.42968,0.41826,0.82032,0.00128192,0.00128192,0.00128192
72,172.02,0.27876,0.17019,0.35309,0.81632,0.95662,0.96686,0.99388,0.92071,0.96152,0.95833,0.9908,0.87273,0.27882,0.43347,0.43649,0.81884,0.00127642,0.00127642,0.00127642
73,174.325,0.28453,0.15875,0.34512,0.81487,0.93796,0.95833,0.98645,0.93341,0.93796,0.95833,0.98216,0.88013,0.26675,0.48757,0.45009,0.8149,0.00127092,0.00127092,0.00127092
74,176.62,0.28323,0.18076,0.33927,0.80565,0.94562,0.95833,0.99038,0.93373,0.94562,0.95833,0.95541,0.87089,0.27099,0.46965,0.4074,0.82545,0.00126542,0.00126542,0.00126542
75,178.913,0.28353,0.18746,0.33248,0.81147,0.96896,0.98947,0.99396,0.95476,0.97415,0.99474,0.99415,0.90629,0.25582,0.43903,0.32195,0.81814,0.00125992,0.00125992,0.00125992
76,181.205,0.28023,0.17454,0.33681,0.81227,0.9862,0.98511,0.99375,0.95265,0.9862,0.98511,0.99399,0.91353,0.26493,0.39903,0.31626,0.81212,0.00125442,0.00125442,0.00125442
77,183.52,0.29927,0.20313,0.32964,0.81736,0.98791,0.98421,0.99343,0.94415,0.98791,0.98421,0.99357,0.89572,0.2725,0.37429,0.32034,0.81605,0.00124892,0.00124892,0.00124892
78,185.791,0.26564,0.20694,0.32095,0.8082,0.98592,0.98421,0.99294,0.94319,0.98592,0.98421,0.99299,0.90565,0.26135,0.35498,0.312,0.8114,0.00124342,0.00124342,0.00124342
79,188.119,0.27756,0.18706,0.32228,0.79942,0.98581,0.99072,0.9907,0.93533,0.98581,0.99072,0.99171,0.92453,0.26456,0.29955,0.31413,0.8037,0.00123791,0.00123791,0.00123791
80,190.411,0.30228,0.18902,0.33542,0.83585,0.98591,0.9932,0.99093,0.93787,0.98591,0.9932,0.99165,0.9284,0.26111,0.28243,0.31273,0.80119,0.00123241,0.00123241,0.00123241
81,192.723,0.26767,0.15697,0.30798,0.80978,0.98684,0.98421,0.99238,0.93313,0.98684,0.98421,0.9931,0.94892,0.24491,0.30673,0.30897,0.80089,0.00122691,0.00122691,0.00122691
82,194.996,0.28302,0.19499,0.33113,0.81207,0.99048,0.98421,0.99256,0.95389,0.99048,0.98421,0.99348,0.93186,0.2442,0.31233,0.3011,0.80423,0.00122141,0.00122141,0.00122141
83,197.308,0.32322,0.22013,0.35299,0.81714,0.98808,0.98421,0.99266,0.96298,0.98851,0.98533,0.9932,0.93849,0.24406,0.27871,0.30074,0.81157,0.00121591,0.00121591,0.00121591
84,199.618,0.28539,0.1859,0.32124,0.81747,0.99068,0.98421,0.99321,0.9639,0.98248,0.99603,0.99365,0.94722,0.25413,0.28424,0.30072,0.81544,0.00121041,0.00121041,0.00121041
85,201.955,0.26321,0.17718,0.30785,0.7934,0.9874,1,0.99309,0.95035,0.98225,0.99474,0.99276,0.92527,0.24412,0.35376,0.29043,0.80972,0.00120491,0.00120491,0.00120491
86,204.215,0.28202,0.20564,0.3326,0.80571,0.98672,1,0.99288,0.95193,0.98672,1,0.99288,0.94194,0.25194,0.33207,0.28791,0.81319,0.00119941,0.00119941,0.00119941
87,206.505,0.2816,0.20983,0.31727,0.80994,0.98602,0.98947,0.99289,0.9589,0.98646,0.99199,0.99352,0.92838,0.23664,0.27367,0.27392,0.79706,0.00119391,0.00119391,0.00119391
88,208.783,0.28122,0.19088,0.30956,0.81863,0.9898,0.98947,0.98871,0.95727,0.98962,0.98947,0.99352,0.92132,0.23587,0.27142,0.27924,0.79554,0.0011884,0.0011884,0.0011884
89,211.089,0.25802,0.1759,0.3125,0.79475,0.98956,0.98947,0.9932,0.94741,0.98907,0.98947,0.99394,0.92312,0.24945,0.27231,0.28329,0.7966,0.0011829,0.0011829,0.0011829
90,213.401,0.26595,0.19725,0.31354,0.8122,0.99076,0.98171,0.99313,0.95568,0.93999,0.99234,0.99109,0.9142,0.24024,0.30625,0.27699,0.80604,0.0011774,0.0011774,0.0011774
91,215.725,0.28057,0.18769,0.32182,0.80318,0.97967,0.98565,0.99384,0.93835,0.98453,0.99108,0.99422,0.9058,0.23853,0.32802,0.2828,0.81015,0.0011719,0.0011719,0.0011719
92,218.019,0.27036,0.18669,0.29728,0.79341,0.98251,0.98507,0.99359,0.93659,0.98251,0.98507,0.99422,0.90989,0.2394,0.31129,0.28663,0.81321,0.0011664,0.0011664,0.0011664
93,220.341,0.27842,0.21216,0.30118,0.82069,0.97857,0.98637,0.9928,0.95523,0.97857,0.98637,0.99361,0.8941,0.23647,0.33849,0.30957,0.80396,0.0011609,0.0011609,0.0011609
94,222.667,0.29002,0.19408,0.31944,0.82777,0.97514,0.98046,0.99161,0.95999,0.97514,0.98046,0.99245,0.89353,0.2293,0.38199,0.34296,0.8025,0.0011554,0.0011554,0.0011554
