epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
95,225.073,0.27007,0.17335,0.29307,0.79514,0.95706,0.95425,0.98381,0.93802,0.95706,0.95425,0.98566,0.88248,0.25128,0.46414,0.45057,0.81223,0.0011499,0.0011499,0.0011499
96,227.387,0.27264,0.17237,0.30901,0.80277,0.94227,0.96316,0.98214,0.94308,0.94227,0.96316,0.98384,0.8784,0.2328,0.44088,0.47695,0.81304,0.0011444,0.0011444,0.0011444
97,229.709,0.27254,0.16901,0.30811,0.8091,0.97258,0.96188,0.9871,0.93971,0.97258,0.96188,0.98878,0.90629,0.24353,0.38111,0.53045,0.81102,0.00113889,0.00113889,0.00113889
98,232.006,0.27065,0.16299,0.31439,0.80868,0.97508,0.97895,0.98914,0.94377,0.97508,0.97895,0.99157,0.90299,0.23583,0.35406,0.43294,0.8037,0.00113339,0.00113339,0.00113339
99,234.269,0.25719,0.18888,0.28914,0.80594,0.98511,0.98046,0.99102,0.97022,0.98511,0.98046,0.99426,0.91126,0.23408,0.36117,0.30819,0.80289,0.00112789,0.00112789,0.00112789
100,236.591,0.24739,0.16179,0.28111,0.79823,0.98377,0.98275,0.99146,0.96466,0.98377,0.98275,0.99459,0.91533,0.23585,0.35394,0.29006,0.80029,0.00112239,0.00112239,0.00112239
101,238.914,0.26929,0.162,0.2974,0.8076,0.98656,0.9853,0.99126,0.9718,0.98656,0.9853,0.99405,0.9067,0.22845,0.34927,0.30294,0.79769,0.00111689,0.00111689,0.00111689
102,241.186,0.25459,0.16895,0.29906,0.81209,0.98461,0.98947,0.99219,0.9622,0.98461,0.98947,0.99272,0.90008,0.22422,0.36401,0.3227,0.80554,0.00111139,0.00111139,0.00111139
103,243.436,0.24074,0.14404,0.27227,0.80015,0.98551,0.98802,0.99017,0.945,0.97891,0.99033,0.9907,0.90027,0.26244,0.38044,0.32631,0.8094,0.00110589,0.00110589,0.00110589
104,245.773,0.2927,0.17366,0.32211,0.81552,0.98272,0.98947,0.99095,0.9472,0.98272,0.98947,0.99109,0.89465,0.24545,0.37412,0.28905,0.80651,0.00110039,0.00110039,0.00110039
105,248.097,0.27754,0.19671,0.30472,0.81025,0.94643,0.97939,0.99316,0.9548,0.94643,0.97939,0.99316,0.90035,0.22853,0.33803,0.28392,0.81585,0.00109489,0.00109489,0.00109489
106,250.52,0.28496,0.21144,0.30207,0.80887,0.94459,0.97839,0.98376,0.95193,0.94459,0.97839,0.98376,0.90811,0.23642,0.30759,0.29378,0.81482,0.00108938,0.00108938,0.00108938
107,252.983,0.27126,0.14733,0.29669,0.80953,0.94288,0.98081,0.96836,0.923,0.94288,0.98081,0.96836,0.88125,0.22994,0.28044,0.28011,0.8109,0.00108388,0.00108388,0.00108388
108,255.474,0.24288,0.14344,0.28237,0.80348,0.91679,0.95981,0.96179,0.92394,0.91679,0.95981,0.96179,0.87771,0.21249,0.28753,0.29656,0.80827,0.00107838,0.00107838,0.00107838
109,258.012,0.26021,0.15752,0.28169,0.80213,0.87704,0.97458,0.93942,0.89863,0.87704,0.97458,0.93942,0.85682,0.23001,0.27788,0.32424,0.81438,0.00107288,0.00107288,0.00107288
110,260.419,0.26725,0.16293,0.27879,0.819,0.90598,0.94805,0.93349,0.89806,0.90598,0.94805,0.93349,0.85911,0.22131,0.26847,0.31458,0.81363,0.00106738,0.00106738,0.00106738
111,262.766,0.2759,0.17734,0.30527,0.81261,0.9076,0.97926,0.93909,0.91872,0.9076,0.97926,0.93909,0.83701,0.21666,0.29399,0.31028,0.81185,0.00106188,0.00106188,0.00106188
112,265.087,0.27854,0.15384,0.28609,0.82244,0.90689,0.9795,0.95065,0.92843,0.90689,0.9795,0.95065,0.85872,0.21338,0.30538,0.30635,0.81019,0.00105638,0.00105638,0.00105638
113,267.476,0.25448,0.15089,0.27752,0.80013,0.94496,0.97173,0.96739,0.94516,0.94496,0.97173,0.96739,0.88132,0.20863,0.2766,0.29446,0.80939,0.00105088,0.00105088,0.00105088
114,269.743,0.26471,0.16189,0.3034,0.80832,0.93932,0.98268,0.96477,0.95081,0.93932,0.98268,0.96477,0.88078,0.21063,0.29164,0.29629,0.80662,0.00104538,0.00104538,0.00104538
115,272.107,0.25294,0.17183,0.278,0.80602,0.98402,0.98106,0.99339,0.9672,0.98402,0.98106,0.99339,0.91796,0.21212,0.32166,0.2752,0.80375,0.00103987,0.00103987,0.00103987
116,274.491,0.24268,0.16112,0.27775,0.8064,0.98217,0.98317,0.99394,0.98121,0.98217,0.98317,0.99394,0.90475,0.21058,0.32307,0.27375,0.80809,0.00103437,0.00103437,0.00103437
117,276.689,0.2397,0.14252,0.26272,0.79855,0.9822,0.98614,0.99166,0.97974,0.9822,0.98614,0.99166,0.89501,0.20329,0.3353,0.26707,0.81164,0.00102887,0.00102887,0.00102887
118,278.945,0.22855,0.15221,0.27308,0.80792,0.98486,0.98868,0.99138,0.97989,0.98486,0.98868,0.99138,0.88687,0.202,0.33697,0.26171,0.81269,0.00102337,0.00102337,0.00102337
119,281.175,0.22404,0.13742,0.26464,0.80536,0.9859,0.99048,0.98993,0.96838,0.9859,0.99048,0.98993,0.88574,0.21774,0.32887,0.26616,0.81207,0.00101787,0.00101787,0.00101787
120,283.383,0.26192,0.15504,0.29137,0.81519,0.98607,0.99151,0.98918,0.96597,0.98607,0.99151,0.98918,0.87933,0.20554,0.32387,0.26474,0.80771,0.00101237,0.00101237,0.00101237
121,285.618,0.25543,0.16466,0.27429,0.8087,0.98581,0.99505,0.99036,0.96049,0.98581,0.99505,0.99036,0.88702,0.20083,0.32143,0.25811,0.80633,0.00100687,0.00100687,0.00100687
122,287.911,0.23377,0.15102,0.26092,0.80448,0.98564,0.9952,0.99223,0.96111,0.98564,0.9952,0.99223,0.90846,0.21133,0.32264,0.26061,0.80574,0.00100137,0.00100137,0.00100137
123,290.103,0.25137,0.14957,0.27302,0.80908,0.98445,0.99415,0.99304,0.96478,0.98445,0.99415,0.99304,0.92113,0.20119,0.31521,0.25206,0.80392,0.000995866,0.000995866,0.000995866
124,292.319,0.24117,0.1398,0.27066,0.79746,0.98504,0.99519,0.99388,0.98898,0.98504,0.99519,0.99388,0.92763,0.20719,0.30516,0.26477,0.7979,0.000990365,0.000990365,0.000990365
125,294.571,0.2604,0.14937,0.27558,0.80601,0.98788,0.9936,0.99417,0.98206,0.98788,0.9936,0.99417,0.92223,0.21564,0.29385,0.27478,0.80522,0.000984864,0.000984864,0.000984864
126,296.743,0.24139,0.14774,0.27434,0.8003,0.98917,0.99452,0.99357,0.97523,0.98917,0.99452,0.99357,0.91736,0.21431,0.30343,0.26722,0.79955,0.000979362,0.000979362,0.000979362
127,299.009,0.2412,0.1427,0.25295,0.79382,0.97611,0.97279,0.99258,0.95827,0.97611,0.97279,0.99258,0.90475,0.22627,0.35951,0.31864,0.80095,0.000973861,0.000973861,0.000973861
128,301.22,0.25576,0.17666,0.26546,0.7997,0.97642,0.96585,0.99216,0.95008,0.97642,0.96585,0.99216,0.90096,0.22142,0.36172,0.34839,0.79808,0.00096836,0.00096836,0.00096836
129,303.446,0.25019,0.1494,0.25701,0.80129,0.97548,0.95169,0.99073,0.97275,0.97548,0.95169,0.99073,0.89138,0.20873,0.37418,0.38357,0.79562,0.000962859,0.000962859,0.000962859
130,305.714,0.24286,0.15538,0.2545,0.80544,0.97528,0.95054,0.98984,0.97618,0.97528,0.95054,0.98984,0.8854,0.20968,0.38636,0.39629,0.79849,0.000957358,0.000957358,0.000957358
131,307.942,0.21679,0.1195,0.26233,0.80462,0.94417,0.97323,0.98823,0.94957,0.94417,0.97323,0.98823,0.88118,0.21176,0.39816,0.53192,0.79918,0.000951857,0.000951857,0.000951857
132,310.14,0.23282,0.12685,0.25603,0.8066,0.9577,0.97368,0.98757,0.95934,0.95583,0.97368,0.98808,0.88772,0.21332,0.38265,0.46912,0.7975,0.000946356,0.000946356,0.000946356
133,312.419,0.24234,0.14598,0.26677,0.81279,0.9732,0.99887,0.99264,0.95408,0.9732,0.99887,0.99264,0.92976,0.23459,0.33505,0.25681,0.79992,0.000940855,0.000940855,0.000940855
134,314.733,0.25935,0.15402,0.26638,0.80818,0.97622,1,0.99319,0.965,0.97622,1,0.99333,0.92296,0.2296,0.3298,0.25107,0.79487,0.000935354,0.000935354,0.000935354
135,317.004,0.26289,0.15393,0.26949,0.80709,0.97628,0.99474,0.99396,0.9543,0.98138,1,0.99427,0.9136,0.21896,0.31993,0.23819,0.79361,0.000929853,0.000929853,0.000929853
136,319.298,0.24677,0.17572,0.26478,0.79778,0.98219,0.99608,0.99406,0.97407,0.98689,1,0.99426,0.90676,0.21762,0.31669,0.24317,0.79954,0.000924352,0.000924352,0.000924352
137,321.498,0.22597,0.14446,0.25759,0.80022,0.98625,0.99868,0.99433,0.96822,0.98625,0.99868,0.99433,0.90642,0.21448,0.30796,0.23938,0.79874,0.00091885,0.00091885,0.00091885
138,323.677,0.23343,0.14298,0.26268,0.80742,0.98637,0.99954,0.99448,0.96926,0.98637,0.99954,0.99448,0.90593,0.20465,0.29937,0.23216,0.79935,0.000913349,0.000913349,0.000913349
139,325.864,0.23248,0.14118,0.24946,0.80992,0.98514,1,0.99426,0.97605,0.98514,1,0.99426,0.90235,0.20806,0.31341,0.2439,0.80653,0.000907848,0.000907848,0.000907848
140,328.036,0.22839,0.14084,0.25155,0.81058,0.98461,1,0.99442,0.96632,0.98461,1,0.99442,0.88254,0.20608,0.31854,0.2418,0.8075,0.000902347,0.000902347,0.000902347
141,330.276,0.23361,0.1677,0.2373,0.81733,0.98272,0.99527,0.99448,0.95903,0.98272,0.99527,0.99448,0.88376,0.20682,0.31478,0.23961,0.80677,0.000896846,0.000896846,0.000896846
142,332.457,0.23647,0.14008,0.24552,0.81468,0.97941,0.99486,0.99437,0.95774,0.97941,0.99486,0.99437,0.89061,0.2075,0.31496,0.23853,0.81022,0.000891345,0.000891345,0.000891345
143,334.652,0.24185,0.17829,0.24983,0.81047,0.97526,0.9899,0.99412,0.96111,0.97526,0.9899,0.99412,0.88152,0.21242,0.32953,0.24086,0.81086,0.000885844,0.000885844,0.000885844
144,336.831,0.22955,0.14024,0.24605,0.80958,0.97245,0.99003,0.99406,0.96766,0.97245,0.99003,0.99406,0.8797,0.19366,0.33968,0.24421,0.80861,0.000880343,0.000880343,0.000880343
145,339.034,0.22599,0.15207,0.26769,0.80689,0.98133,0.98916,0.99412,0.96025,0.98133,0.98916,0.99412,0.8989,0.19675,0.32247,0.24546,0.81538,0.000874842,0.000874842,0.000874842
146,341.237,0.2414,0.16658,0.25637,0.81052,0.98369,0.98861,0.99422,0.97047,0.98369,0.98861,0.99422,0.90188,0.19898,0.3012,0.24893,0.81606,0.00086934,0.00086934,0.00086934
147,343.452,0.22633,0.17406,0.23941,0.79203,0.98515,0.98954,0.99437,0.97088,0.98515,0.98954,0.99437,0.90749,0.18788,0.27183,0.23466,0.80964,0.000863839,0.000863839,0.000863839
148,345.637,0.22381,0.14673,0.23838,0.81063,0.98667,0.98961,0.99448,0.9766,0.98667,0.98961,0.99448,0.92101,0.20175,0.25711,0.23639,0.80389,0.000858338,0.000858338,0.000858338
149,347.817,0.20467,0.1532,0.23716,0.80621,0.98802,0.98947,0.99458,0.98928,0.98802,0.98947,0.99458,0.92178,0.19743,0.24381,0.2262,0.80897,0.000852837,0.000852837,0.000852837
150,350.018,0.25177,0.17586,0.25736,0.78839,0.98519,0.98609,0.99442,0.98236,0.98519,0.98609,0.99442,0.92569,0.19357,0.23921,0.23025,0.80864,0.000847336,0.000847336,0.000847336
151,352.264,0.21929,0.15862,0.24346,0.79697,0.98472,0.97212,0.99369,0.97901,0.98472,0.97212,0.994,0.93978,0.20845,0.21274,0.24641,0.81283,0.000841835,0.000841835,0.000841835
152,354.47,0.24828,0.16499,0.26686,0.81397,0.9774,0.98421,0.9933,0.97214,0.97649,0.98481,0.99376,0.92921,0.19234,0.21034,0.23448,0.80552,0.000836334,0.000836334,0.000836334
153,356.669,0.22072,0.18301,0.2382,0.8038,0.98328,0.98235,0.99358,0.98711,0.97183,0.99527,0.99376,0.91452,0.18937,0.2157,0.23109,0.80199,0.000830833,0.000830833,0.000830833
154,358.855,0.20323,0.13983,0.22772,0.81925,0.97794,0.99507,0.99387,0.97791,0.97794,0.99507,0.99387,0.92799,0.19865,0.22104,0.23238,0.80172,0.000825332,0.000825332,0.000825332
155,361.055,0.21413,0.14618,0.23302,0.80838,0.98239,0.99352,0.99305,0.98183,0.98239,0.99352,0.99305,0.93626,0.18808,0.21423,0.22396,0.80196,0.000819831,0.000819831,0.000819831
156,363.249,0.20423,0.1531,0.22829,0.80686,0.98559,0.99039,0.99263,0.9815,0.98559,0.99039,0.99263,0.94528,0.19354,0.21344,0.22887,0.80491,0.000814329,0.000814329,0.000814329
157,365.487,0.20582,0.14375,0.23027,0.79669,0.98069,0.99892,0.99276,0.97292,0.98069,0.99892,0.99276,0.96352,0.20761,0.22785,0.23669,0.80779,0.000808828,0.000808828,0.000808828
158,367.68,0.20528,0.14114,0.22328,0.80152,0.98135,1,0.99314,0.95806,0.98135,1,0.99314,0.96369,0.2023,0.23256,0.23825,0.80728,0.000803327,0.000803327,0.000803327
159,369.875,0.21931,0.16372,0.23115,0.79956,0.98139,0.99838,0.99397,0.95681,0.98139,0.99838,0.99397,0.94869,0.19065,0.24374,0.23496,0.80172,0.000797826,0.000797826,0.000797826
160,372.065,0.21983,0.14602,0.23744,0.81019,0.97729,0.99809,0.99396,0.96733,0.97729,0.99809,0.99396,0.95121,0.19511,0.25938,0.22987,0.80232,0.000792325,0.000792325,0.000792325
161,374.24,0.21867,0.1516,0.23263,0.81942,0.9816,1,0.99421,0.96977,0.9816,1,0.99421,0.94028,0.19088,0.28889,0.22426,0.79967,0.000786824,0.000786824,0.000786824
162,376.45,0.20902,0.14144,0.23112,0.8129,0.9862,1,0.99412,0.97724,0.9862,1,0.99412,0.92953,0.18369,0.30602,0.22534,0.80068,0.000781323,0.000781323,0.000781323
163,378.738,0.21647,0.16454,0.24006,0.80915,0.98553,0.99749,0.99407,0.97614,0.98553,0.99749,0.99407,0.93982,0.19267,0.32179,0.22688,0.8009,0.000775822,0.000775822,0.000775822
164,381.034,0.19598,0.12412,0.22593,0.80483,0.98665,0.99474,0.99391,0.98045,0.98684,0.99521,0.99397,0.93973,0.18948,0.33235,0.22614,0.80168,0.000770321,0.000770321,0.000770321
165,383.371,0.20413,0.1363,0.21055,0.79626,0.98625,0.99571,0.99397,0.9694,0.98625,0.99571,0.99397,0.92334,0.19602,0.31355,0.23448,0.80712,0.00076482,0.00076482,0.00076482
166,385.629,0.23124,0.14292,0.23467,0.80706,0.98619,0.99505,0.99379,0.98056,0.98619,0.99505,0.99379,0.92479,0.19322,0.29933,0.23403,0.80601,0.000759318,0.000759318,0.000759318
167,388.005,0.22753,0.15936,0.2381,0.79479,0.9864,0.99374,0.99376,0.98863,0.9864,0.99374,0.99376,0.92326,0.1919,0.292,0.23888,0.8098,0.000753817,0.000753817,0.000753817
168,390.289,0.21768,0.14082,0.22863,0.79792,0.98639,0.99332,0.99384,0.98838,0.98639,0.99332,0.99384,0.92208,0.19247,0.29913,0.23062,0.8128,0.000748316,0.000748316,0.000748316
169,392.621,0.1996,0.13699,0.21521,0.79075,0.9869,0.99244,0.99405,0.98786,0.9869,0.99244,0.99405,0.90488,0.18602,0.3047,0.22543,0.81705,0.000742815,0.000742815,0.000742815
170,394.94,0.20403,0.14013,0.21823,0.79009,0.98707,0.99259,0.99367,0.97545,0.98707,0.99259,0.99367,0.92228,0.19631,0.3167,0.22425,0.80656,0.000737314,0.000737314,0.000737314
171,397.187,0.20909,0.14678,0.2246,0.80245,0.98726,0.99155,0.99189,0.97808,0.98726,0.99155,0.99189,0.90912,0.20226,0.30884,0.22271,0.8005,0.000731813,0.000731813,0.000731813
172,399.404,0.21648,0.14545,0.22739,0.82272,0.9869,0.99098,0.99145,0.97925,0.9869,0.99098,0.99145,0.92918,0.19627,0.29641,0.22312,0.80319,0.000726312,0.000726312,0.000726312
173,401.612,0.22181,0.16514,0.22384,0.78768,0.9856,0.99067,0.99137,0.98077,0.9856,0.99067,0.99137,0.92973,0.19316,0.29785,0.22779,0.81047,0.000720811,0.000720811,0.000720811
174,403.791,0.22269,0.15504,0.22765,0.81673,0.98525,0.99058,0.9916,0.98135,0.98525,0.99058,0.9916,0.92431,0.19984,0.29268,0.22886,0.81171,0.00071531,0.00071531,0.00071531
175,405.992,0.20947,0.15366,0.21749,0.79494,0.98466,0.9916,0.99155,0.97499,0.98466,0.9916,0.99155,0.92671,0.18456,0.28534,0.22019,0.81037,0.000709809,0.000709809,0.000709809
176,408.199,0.18411,0.12932,0.20369,0.79004,0.98534,0.99277,0.98972,0.9745,0.98534,0.99277,0.98972,0.93923,0.18173,0.27306,0.21738,0.80806,0.000704307,0.000704307,0.000704307
177,410.39,0.21706,0.16616,0.22038,0.81245,0.98598,0.99306,0.98708,0.96912,0.98598,0.99306,0.98708,0.93485,0.18253,0.24443,0.23237,0.79824,0.000698806,0.000698806,0.000698806
178,412.563,0.20578,0.14359,0.2194,0.8021,0.98462,0.99286,0.98736,0.97961,0.98462,0.99286,0.98736,0.93928,0.18207,0.24045,0.23346,0.80415,0.000693305,0.000693305,0.000693305
179,414.774,0.20957,0.15289,0.22415,0.80868,0.98481,0.99154,0.98941,0.96761,0.98481,0.99154,0.98941,0.93219,0.17832,0.2329,0.22432,0.79329,0.000687804,0.000687804,0.000687804
180,416.959,0.20709,0.14408,0.22192,0.79447,0.98603,0.99116,0.9904,0.98006,0.98603,0.99116,0.9904,0.9275,0.17449,0.23025,0.21813,0.79197,0.000682303,0.000682303,0.000682303
181,419.15,0.21502,0.14993,0.21848,0.80944,0.98452,0.9918,0.99299,0.98594,0.98452,0.9918,0.99299,0.94791,0.18012,0.21995,0.22353,0.79563,0.000676802,0.000676802,0.000676802
182,421.34,0.19964,0.13927,0.22242,0.80045,0.98114,0.99268,0.9937,0.98703,0.98114,0.99268,0.9937,0.94086,0.17389,0.21858,0.21654,0.79273,0.000671301,0.000671301,0.000671301
183,423.529,0.22594,0.15803,0.23572,0.79876,0.97866,0.99686,0.99368,0.98165,0.97866,0.99686,0.99368,0.95044,0.1761,0.23059,0.21616,0.79358,0.0006658,0.0006658,0.0006658
184,425.737,0.23163,0.15557,0.2363,0.80422,0.97983,0.99775,0.99282,0.9889,0.97983,0.99775,0.99282,0.95977,0.17046,0.2314,0.21457,0.79184,0.000660299,0.000660299,0.000660299
185,427.932,0.20365,0.14923,0.22773,0.80395,0.98164,0.99703,0.99157,0.97478,0.98164,0.99703,0.99157,0.94496,0.17635,0.22813,0.2185,0.78943,0.000654798,0.000654798,0.000654798
186,430.122,0.22498,0.15373,0.24303,0.80321,0.98145,0.99699,0.99263,0.9728,0.98145,0.99699,0.99263,0.94867,0.17915,0.22858,0.22024,0.79034,0.000649297,0.000649297,0.000649297
187,432.335,0.20463,0.15557,0.22753,0.78531,0.98221,0.99498,0.99148,0.97047,0.98221,0.99498,0.99148,0.94196,0.18508,0.24219,0.21875,0.79743,0.000643795,0.000643795,0.000643795
188,434.505,0.2078,0.1443,0.22386,0.79904,0.98214,0.99514,0.99105,0.97026,0.98214,0.99514,0.99105,0.93382,0.17795,0.24697,0.22372,0.79635,0.000638294,0.000638294,0.000638294
189,436.682,0.2073,0.17703,0.2143,0.80385,0.98168,0.99442,0.99062,0.97421,0.98168,0.99442,0.99062,0.93324,0.16402,0.23388,0.21386,0.80043,0.000632793,0.000632793,0.000632793
