epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
190,438.856,0.20353,0.14052,0.20685,0.78878,0.98136,0.99414,0.99076,0.97503,0.98136,0.99414,0.99076,0.93387,0.1633,0.22786,0.21418,0.80138,0.000627292,0.000627292,0.000627292
191,441.135,0.19357,0.12863,0.21102,0.79484,0.98204,0.99353,0.99079,0.97147,0.98204,0.99353,0.99079,0.92995,0.18577,0.22664,0.2181,0.80524,0.000621791,0.000621791,0.000621791
192,443.331,0.19746,0.12302,0.2103,0.79601,0.98285,0.99266,0.99095,0.97703,0.98285,0.99266,0.99095,0.92969,0.17144,0.22602,0.21648,0.80273,0.00061629,0.00061629,0.00061629
193,445.65,0.20066,0.13659,0.20932,0.79114,0.98372,0.99194,0.99239,0.9839,0.98372,0.99194,0.99239,0.93246,0.18059,0.22723,0.21365,0.80256,0.000610789,0.000610789,0.000610789
194,447.972,0.21303,0.14806,0.2139,0.79164,0.98374,0.99189,0.99242,0.9838,0.98374,0.99189,0.99242,0.92912,0.17872,0.2302,0.21271,0.80218,0.000605288,0.000605288,0.000605288
195,450.259,0.1956,0.12849,0.20892,0.79094,0.9808,0.98656,0.99239,0.9767,0.9808,0.98656,0.99239,0.92598,0.17587,0.232,0.20777,0.79844,0.000599787,0.000599787,0.000599787
196,452.475,0.19479,0.12753,0.20224,0.80321,0.97846,0.98679,0.9921,0.97646,0.97846,0.98679,0.9921,0.93229,0.17416,0.22804,0.20763,0.80037,0.000594286,0.000594286,0.000594286
197,454.772,0.20701,0.1672,0.20818,0.78744,0.97494,0.98797,0.99074,0.97952,0.97494,0.98797,0.99074,0.92828,0.17986,0.22202,0.21751,0.79764,0.000588784,0.000588784,0.000588784
198,456.985,0.19598,0.12936,0.19722,0.80297,0.97578,0.98881,0.99042,0.97937,0.97578,0.98881,0.99042,0.92051,0.17328,0.22376,0.21465,0.79511,0.000583283,0.000583283,0.000583283
199,459.236,0.20124,0.1384,0.20296,0.79936,0.97958,0.99394,0.99053,0.97167,0.97958,0.99394,0.99053,0.91106,0.16442,0.23058,0.20639,0.79321,0.000577782,0.000577782,0.000577782
200,461.501,0.18944,0.15062,0.19926,0.80469,0.98188,0.99362,0.99027,0.96876,0.98188,0.99362,0.99027,0.9089,0.16034,0.23105,0.20703,0.79178,0.000572281,0.000572281,0.000572281
201,463.741,0.18412,0.1563,0.2022,0.80262,0.98343,0.99167,0.99013,0.97849,0.98343,0.99167,0.99013,0.92162,0.16495,0.2108,0.2058,0.79097,0.00056678,0.00056678,0.00056678
202,466.007,0.19262,0.14486,0.20494,0.80198,0.98333,0.99109,0.98994,0.97796,0.98333,0.99109,0.98994,0.92194,0.16799,0.20867,0.2061,0.79224,0.000561279,0.000561279,0.000561279
203,468.274,0.18582,0.13415,0.20042,0.78622,0.98494,0.99088,0.99168,0.96739,0.98494,0.99088,0.99168,0.926,0.16223,0.20607,0.1968,0.79406,0.000555778,0.000555778,0.000555778
204,470.519,0.18243,0.15503,0.19838,0.79109,0.98538,0.99061,0.99181,0.97492,0.98538,0.99061,0.99181,0.93715,0.15634,0.20902,0.19636,0.7947,0.000550277,0.000550277,0.000550277
205,472.753,0.17745,0.13496,0.18867,0.80142,0.98615,0.99039,0.99186,0.97161,0.98615,0.99039,0.99186,0.92367,0.17042,0.21132,0.19841,0.80038,0.000544776,0.000544776,0.000544776
206,474.987,0.20395,0.15311,0.22044,0.80731,0.98636,0.99131,0.9921,0.97233,0.98636,0.99131,0.9921,0.93058,0.18302,0.21524,0.20318,0.80109,0.000539275,0.000539275,0.000539275
207,477.207,0.19482,0.13834,0.20129,0.79535,0.98641,0.99335,0.99235,0.97537,0.98641,0.99335,0.99235,0.92581,0.16601,0.22222,0.20865,0.80016,0.000533773,0.000533773,0.000533773
208,479.43,0.20346,0.14013,0.21882,0.80547,0.98667,0.99474,0.99197,0.97449,0.98667,0.99474,0.99197,0.93231,0.16472,0.22514,0.20622,0.79994,0.000528272,0.000528272,0.000528272
209,481.631,0.19155,0.15223,0.21431,0.79113,0.98531,0.99474,0.99217,0.96911,0.98531,0.99474,0.99217,0.92706,0.15974,0.23815,0.20881,0.79634,0.000522771,0.000522771,0.000522771
210,483.828,0.1905,0.1468,0.20442,0.8053,0.98478,0.99474,0.99299,0.97488,0.98478,0.99474,0.99299,0.92634,0.15874,0.23285,0.20806,0.79715,0.00051727,0.00051727,0.00051727
211,486.042,0.18114,0.13008,0.20328,0.80041,0.97846,0.99077,0.99318,0.97818,0.97846,0.99077,0.99318,0.92171,0.15713,0.22264,0.20162,0.80073,0.000511769,0.000511769,0.000511769
212,488.186,0.17974,0.13576,0.19422,0.80781,0.97468,0.99167,0.99323,0.97781,0.97468,0.99167,0.99323,0.92307,0.15324,0.22409,0.19585,0.80082,0.000506268,0.000506268,0.000506268
213,490.459,0.19641,0.15798,0.20972,0.78353,0.98034,0.99474,0.99362,0.98108,0.98034,0.99474,0.99362,0.92368,0.16064,0.24113,0.20067,0.80123,0.000500767,0.000500767,0.000500767
214,492.679,0.18229,0.12693,0.19656,0.79839,0.98313,0.99474,0.99391,0.98005,0.98313,0.99474,0.99391,0.92033,0.16232,0.25159,0.19831,0.80055,0.000495266,0.000495266,0.000495266
215,494.903,0.18254,0.13386,0.19981,0.81252,0.98431,0.99474,0.99365,0.98235,0.98431,0.99474,0.99365,0.91971,0.15858,0.26245,0.20248,0.79514,0.000489765,0.000489765,0.000489765
216,497.089,0.19692,0.13741,0.1981,0.80083,0.98453,0.99474,0.99324,0.98249,0.98453,0.99474,0.99324,0.91268,0.16106,0.26537,0.2041,0.79356,0.000484263,0.000484263,0.000484263
217,499.328,0.19686,0.11647,0.19211,0.79582,0.9828,0.99368,0.99087,0.97307,0.9828,0.99368,0.99087,0.91198,0.1625,0.2658,0.20529,0.79499,0.000478762,0.000478762,0.000478762
218,501.568,0.1658,0.11605,0.18641,0.80044,0.98412,0.99082,0.99037,0.96837,0.98412,0.99082,0.99037,0.91554,0.16471,0.26414,0.20301,0.79617,0.000473261,0.000473261,0.000473261
219,503.814,0.17231,0.12611,0.18689,0.78674,0.98303,0.99059,0.99043,0.96892,0.98303,0.99059,0.99043,0.93247,0.16379,0.26638,0.19977,0.79321,0.00046776,0.00046776,0.00046776
220,506.055,0.18155,0.12249,0.19022,0.79795,0.98287,0.99105,0.99045,0.97216,0.98287,0.99105,0.99045,0.92842,0.16352,0.27327,0.20058,0.79203,0.000462259,0.000462259,0.000462259
221,508.392,0.18269,0.14736,0.19095,0.79226,0.98314,0.9922,0.99068,0.96852,0.98314,0.9922,0.99068,0.93204,0.16944,0.28337,0.20279,0.79457,0.000456758,0.000456758,0.000456758
222,510.603,0.19629,0.13236,0.19684,0.80083,0.98378,0.99252,0.99055,0.96546,0.98378,0.99252,0.99055,0.93365,0.16384,0.27828,0.20284,0.79478,0.000451257,0.000451257,0.000451257
223,512.868,0.16542,0.11725,0.18346,0.80499,0.9854,0.99324,0.99089,0.96523,0.9854,0.99324,0.99089,0.93892,0.1581,0.2707,0.20206,0.79066,0.000445756,0.000445756,0.000445756
224,515.148,0.19159,0.15002,0.20016,0.80389,0.98654,0.99343,0.99156,0.97795,0.98654,0.99343,0.99156,0.94529,0.15412,0.26613,0.1985,0.78943,0.000440255,0.000440255,0.000440255
225,517.436,0.17481,0.13578,0.18932,0.79379,0.98481,0.99474,0.99199,0.97265,0.98481,0.99474,0.99199,0.94316,0.16014,0.26705,0.20688,0.78361,0.000434754,0.000434754,0.000434754
226,519.769,0.1957,0.12915,0.19059,0.805,0.98256,0.99474,0.99138,0.97746,0.98256,0.99474,0.99138,0.94174,0.15391,0.26687,0.20533,0.78343,0.000429253,0.000429253,0.000429253
227,522.036,0.17656,0.1202,0.18801,0.79567,0.98623,0.99474,0.99132,0.97951,0.98623,0.99474,0.99132,0.93596,0.15556,0.25553,0.19948,0.78568,0.000423751,0.000423751,0.000423751
228,524.356,0.16946,0.1323,0.18643,0.79277,0.98658,0.99474,0.9914,0.98047,0.98658,0.99474,0.9914,0.93259,0.1552,0.25031,0.19942,0.78472,0.00041825,0.00041825,0.00041825
229,526.692,0.18268,0.12098,0.19,0.8185,0.98716,0.99474,0.99042,0.97539,0.98716,0.99474,0.99042,0.93303,0.15113,0.25719,0.19635,0.78335,0.000412749,0.000412749,0.000412749
230,528.974,0.19074,0.17999,0.19915,0.80092,0.98761,0.99575,0.99036,0.97929,0.98761,0.99575,0.99036,0.93147,0.15133,0.25941,0.19507,0.78266,0.000407248,0.000407248,0.000407248
231,531.249,0.1689,0.12283,0.18741,0.80707,0.98753,0.99672,0.98871,0.98068,0.98753,0.99672,0.98871,0.92947,0.15928,0.26111,0.19897,0.78325,0.000401747,0.000401747,0.000401747
232,533.57,0.19729,0.14617,0.19173,0.80056,0.98747,0.9967,0.98947,0.98141,0.98747,0.9967,0.98947,0.92926,0.16364,0.26024,0.20177,0.78662,0.000396246,0.000396246,0.000396246
233,535.806,0.20021,0.13386,0.20195,0.79952,0.98746,0.99752,0.99164,0.98274,0.98746,0.99752,0.99164,0.92697,0.1641,0.26494,0.20346,0.78539,0.000390745,0.000390745,0.000390745
234,538.029,0.17361,0.13641,0.18945,0.80117,0.98765,0.9993,0.9927,0.98225,0.98765,0.9993,0.9927,0.92756,0.15686,0.26595,0.20232,0.7838,0.000385244,0.000385244,0.000385244
235,540.229,0.18107,0.13374,0.19245,0.8016,0.98694,1,0.99373,0.98387,0.98694,1,0.99373,0.93553,0.14338,0.26487,0.1938,0.78256,0.000379743,0.000379743,0.000379743
236,542.448,0.1737,0.12409,0.18693,0.78279,0.98675,1,0.99373,0.98403,0.98675,1,0.99373,0.93777,0.14976,0.26827,0.19163,0.78375,0.000374242,0.000374242,0.000374242
237,544.682,0.17307,0.1247,0.18754,0.79848,0.98714,1,0.994,0.98996,0.98714,1,0.994,0.92436,0.15071,0.27133,0.18979,0.78657,0.00036874,0.00036874,0.00036874
238,546.892,0.18266,0.12138,0.19087,0.79728,0.98735,1,0.99411,0.98972,0.98735,1,0.99411,0.90653,0.14877,0.27375,0.18758,0.78776,0.000363239,0.000363239,0.000363239
239,549.093,0.18463,0.15523,0.18982,0.79971,0.98755,0.99912,0.99411,0.97903,0.98755,0.99912,0.99411,0.90076,0.15391,0.27169,0.1952,0.79372,0.000357738,0.000357738,0.000357738
240,551.295,0.18177,0.1256,0.19331,0.79621,0.98741,0.99727,0.99395,0.97877,0.98741,0.99727,0.99395,0.90361,0.15065,0.26736,0.19352,0.79297,0.000352237,0.000352237,0.000352237
241,553.48,0.16938,0.12312,0.17941,0.7824,0.98688,0.99474,0.99339,0.9848,0.98688,0.99474,0.99339,0.91323,0.14528,0.26286,0.18754,0.79273,0.000346736,0.000346736,0.000346736
242,555.692,0.17011,0.13234,0.18203,0.78238,0.98697,0.99474,0.99339,0.98538,0.98697,0.99474,0.99339,0.91768,0.14477,0.26307,0.18768,0.79335,0.000341235,0.000341235,0.000341235
243,557.945,0.17086,0.13779,0.17968,0.80229,0.98703,0.99474,0.99333,0.99063,0.98703,0.99474,0.99333,0.92161,0.14803,0.27609,0.18716,0.79153,0.000335734,0.000335734,0.000335734
244,560.152,0.17552,0.14131,0.18833,0.78504,0.9867,0.99423,0.99367,0.98674,0.9867,0.99423,0.99367,0.92196,0.14595,0.27969,0.18625,0.79054,0.000330233,0.000330233,0.000330233
245,562.335,0.17499,0.12595,0.18608,0.80962,0.9841,0.99474,0.99383,0.9868,0.9841,0.99474,0.99383,0.91887,0.15156,0.27764,0.18222,0.7892,0.000324732,0.000324732,0.000324732
246,564.518,0.16721,0.11486,0.17544,0.79862,0.98391,0.99368,0.99388,0.98657,0.98391,0.99368,0.99388,0.91033,0.15226,0.27916,0.18178,0.78926,0.000319231,0.000319231,0.000319231
247,566.703,0.16892,0.11007,0.1759,0.80758,0.98361,0.99415,0.99417,0.98161,0.98361,0.99415,0.99417,0.92061,0.14231,0.27721,0.17324,0.79079,0.000313729,0.000313729,0.000313729
248,568.903,0.18298,0.12837,0.18449,0.80178,0.98203,0.99179,0.99412,0.98219,0.98203,0.99179,0.99412,0.91914,0.14358,0.27596,0.17423,0.79067,0.000308228,0.000308228,0.000308228
249,571.126,0.17647,0.126,0.17724,0.79075,0.98294,0.99233,0.99406,0.97877,0.98294,0.99233,0.99406,0.91935,0.14011,0.27217,0.17219,0.79046,0.000302727,0.000302727,0.000302727
250,573.328,0.17146,0.12061,0.18114,0.8055,0.98504,0.99423,0.99412,0.9837,0.98504,0.99423,0.99412,0.91633,0.14034,0.26875,0.17159,0.79123,0.000297226,0.000297226,0.000297226
251,575.561,0.18536,0.13651,0.18383,0.78313,0.98589,0.9954,0.99412,0.97966,0.98589,0.9954,0.99412,0.92093,0.13786,0.25743,0.1725,0.79207,0.000291725,0.000291725,0.000291725
252,577.827,0.16775,0.13198,0.17273,0.78335,0.98691,0.99527,0.99412,0.97372,0.98691,0.99527,0.99412,0.92847,0.14052,0.25174,0.1714,0.79355,0.000286224,0.000286224,0.000286224
253,580.07,0.18252,0.12607,0.18485,0.79576,0.98728,0.99495,0.99406,0.98022,0.98728,0.99495,0.99406,0.93514,0.14013,0.24489,0.17698,0.78984,0.000280723,0.000280723,0.000280723
254,582.279,0.17641,0.13068,0.18022,0.79773,0.98733,0.99478,0.994,0.97978,0.98733,0.99478,0.994,0.92704,0.1415,0.24208,0.1774,0.78905,0.000275222,0.000275222,0.000275222
255,584.499,0.17511,0.11917,0.17747,0.80485,0.98732,0.99271,0.99367,0.9794,0.98732,0.99271,0.99367,0.92831,0.14877,0.24295,0.18021,0.79298,0.000269721,0.000269721,0.000269721
256,586.701,0.1848,0.12873,0.19097,0.80004,0.98737,0.99159,0.99367,0.97427,0.98737,0.99159,0.99367,0.92703,0.14275,0.24609,0.1817,0.78971,0.00026422,0.00026422,0.00026422
257,588.903,0.17233,0.12469,0.17595,0.80272,0.98655,0.99093,0.99396,0.97621,0.98655,0.99093,0.99396,0.94592,0.13951,0.25073,0.17296,0.79024,0.000258718,0.000258718,0.000258718
258,591.067,0.16473,0.13105,0.17524,0.79415,0.98619,0.99086,0.994,0.97629,0.98619,0.99086,0.994,0.94676,0.14081,0.25153,0.17742,0.79311,0.000253217,0.000253217,0.000253217
259,593.249,0.16527,0.12293,0.17313,0.7973,0.98563,0.99088,0.994,0.97576,0.98563,0.99088,0.994,0.9403,0.13867,0.25157,0.17333,0.79442,0.000247716,0.000247716,0.000247716
260,595.448,0.16945,0.12563,0.17899,0.79798,0.98548,0.99095,0.99395,0.97568,0.98548,0.99095,0.99395,0.92392,0.13949,0.24948,0.17223,0.7964,0.000242215,0.000242215,0.000242215
261,597.781,0.16354,0.13061,0.17572,0.79957,0.98549,0.99115,0.99389,0.97401,0.98549,0.99115,0.99389,0.91819,0.14027,0.25688,0.17134,0.79755,0.000236714,0.000236714,0.000236714
262,600.064,0.16396,0.12923,0.17948,0.78243,0.98406,0.98947,0.99361,0.98045,0.98406,0.98947,0.99361,0.9183,0.13924,0.26123,0.1727,0.79761,0.000231213,0.000231213,0.000231213
263,602.359,0.15099,0.11006,0.16512,0.79435,0.98469,0.98947,0.99367,0.97991,0.98469,0.98947,0.99367,0.92536,0.14579,0.27048,0.17703,0.80123,0.000225712,0.000225712,0.000225712
264,604.661,0.15764,0.11691,0.16483,0.79182,0.98485,0.98947,0.99367,0.98025,0.98485,0.98947,0.99367,0.9263,0.14221,0.2734,0.17665,0.80139,0.000220211,0.000220211,0.000220211
265,606.923,0.15943,0.11851,0.17098,0.79933,0.98522,0.98947,0.99378,0.98499,0.98522,0.98947,0.99378,0.9138,0.13485,0.27407,0.17525,0.79915,0.00021471,0.00021471,0.00021471
266,609.226,0.17062,0.13311,0.1797,0.79484,0.9856,0.98947,0.99378,0.98517,0.9856,0.98947,0.99378,0.92881,0.13503,0.27167,0.175,0.79761,0.000209209,0.000209209,0.000209209
267,611.539,0.16642,0.12754,0.18693,0.79775,0.986,0.98947,0.99378,0.98404,0.986,0.98947,0.99378,0.9343,0.13324,0.2679,0.17874,0.79694,0.000203707,0.000203707,0.000203707
268,613.907,0.15347,0.10787,0.17665,0.80432,0.98624,0.98947,0.99373,0.98037,0.98624,0.98947,0.99373,0.93392,0.1352,0.26465,0.17833,0.79718,0.000198206,0.000198206,0.000198206
269,616.243,0.15226,0.12,0.16592,0.79111,0.98643,0.99104,0.99356,0.98038,0.98643,0.99104,0.99356,0.92852,0.14129,0.26379,0.17983,0.79902,0.000192705,0.000192705,0.000192705
270,618.518,0.16469,0.12908,0.17056,0.78002,0.98659,0.9912,0.99356,0.98074,0.98659,0.9912,0.99356,0.92806,0.13839,0.26409,0.17748,0.79902,0.000187204,0.000187204,0.000187204
271,620.884,0.15343,0.11427,0.16012,0.79094,0.98692,0.9915,0.99356,0.98385,0.98692,0.9915,0.99356,0.92987,0.13594,0.26652,0.174,0.8006,0.000181703,0.000181703,0.000181703
272,623.138,0.16723,0.11493,0.17533,0.79069,0.98556,0.99343,0.99356,0.98437,0.98556,0.99343,0.99356,0.91237,0.13764,0.26626,0.17306,0.80119,0.000176202,0.000176202,0.000176202
273,625.445,0.16575,0.12734,0.17385,0.80316,0.98514,0.99459,0.99363,0.98506,0.98514,0.99459,0.99363,0.90885,0.1368,0.27119,0.17107,0.79947,0.000170701,0.000170701,0.000170701
274,627.68,0.1571,0.12549,0.16855,0.79669,0.98518,0.99479,0.99357,0.98901,0.98518,0.99479,0.99357,0.90936,0.13685,0.27262,0.17103,0.79808,0.0001652,0.0001652,0.0001652
275,629.96,0.13976,0.11072,0.15215,0.80082,0.98546,0.99487,0.99348,0.98414,0.98546,0.99487,0.99348,0.92121,0.13504,0.27396,0.16457,0.7964,0.000159699,0.000159699,0.000159699
276,632.212,0.14929,0.11686,0.1698,0.7845,0.98551,0.99493,0.99366,0.98354,0.98551,0.99493,0.99366,0.92109,0.13351,0.27403,0.16429,0.79457,0.000154198,0.000154198,0.000154198
277,634.48,0.14353,0.13376,0.1482,0.78184,0.98557,0.99485,0.9937,0.98381,0.98557,0.99485,0.9937,0.922,0.13244,0.26929,0.16216,0.79411,0.000148696,0.000148696,0.000148696
278,636.782,0.15776,0.12892,0.1718,0.78508,0.98562,0.99481,0.99381,0.98352,0.98562,0.99481,0.99381,0.92219,0.13176,0.26841,0.16322,0.79392,0.000143195,0.000143195,0.000143195
279,639.099,0.15666,0.10946,0.17004,0.78473,0.98591,0.99481,0.99375,0.98406,0.98591,0.99481,0.99375,0.92345,0.13187,0.2641,0.16119,0.79275,0.000137694,0.000137694,0.000137694
280,641.396,0.15275,0.1229,0.16305,0.78861,0.98618,0.99479,0.99375,0.98461,0.98618,0.99479,0.99375,0.92454,0.13113,0.26143,0.16316,0.79248,0.000132193,0.000132193,0.000132193
281,643.657,0.1423,0.11189,0.15548,0.78968,0.98658,0.99474,0.99378,0.98468,0.98658,0.99474,0.99378,0.92506,0.13339,0.25685,0.16696,0.79262,0.000126692,0.000126692,0.000126692
282,645.897,0.16732,0.1403,0.16876,0.81153,0.98675,0.99459,0.99367,0.98454,0.98675,0.99459,0.99367,0.92094,0.13204,0.25833,0.16721,0.79321,0.000121191,0.000121191,0.000121191
283,648.128,0.15263,0.1232,0.15675,0.79953,0.98666,0.99439,0.99367,0.98466,0.98666,0.99439,0.99367,0.92291,0.12758,0.25764,0.16621,0.79307,0.00011569,0.00011569,0.00011569
284,650.371,0.15861,0.11935,0.16039,0.7861,0.98656,0.9944,0.99367,0.98077,0.98656,0.9944,0.99367,0.92577,0.12734,0.25659,0.16371,0.79257,0.000110189,0.000110189,0.000110189
